Age,Attrition,BusinessTravel,DistanceFromHome,Gender,MaritalStatus,JobLevel,MonthlyIncome,JobSatisfaction
26,Yes,Travel_Rarely,40,Male,Single,2,5828,4
37,No,Travel_Frequently,90,Male,Married,1,2326,2
42,No,Travel_Frequently,260,Female,Married,4,13525,5
18,Yes,Travel_Rarely,30,Male,Single,1,1420,1
35,No,Travel_Rarely,160,Male,Married,3,8020,5
36,No,Travel_Frequently,180,Male,Married,1,3688,3
51,No,Travel_Rarely,20,Male,Divorced,2,5482,3
41,No,Travel_Rarely,20,Male,Single,4,16015,5
18,No,Travel_Rarely,100,Female,Single,1,1200,1
28,No,Travel_Rarely,160,Male,Single,2,5661,4
31,No,Travel_Rarely,70,Male,Married,2,6929,4
39,No,Travel_Rarely,10,Male,Divorced,3,9613,4
36,No,Non-Travel,240,Female,Married,2,5674,4
32,No,Travel_Rarely,70,Male,Married,2,5484,4
38,No,Travel_Rarely,250,Female,Married,3,12061,5
58,No,Non-Travel,10,Male,Divorced,2,5660,3
31,No,Travel_Rarely,50,Male,Married,1,4821,3
31,No,Travel_Rarely,20,Male,Married,2,6410,4
45,No,Travel_Frequently,70,Male,Divorced,3,5210,3
31,No,Travel_Rarely,20,Male,Divorced,1,2695,3
33,No,Travel_Frequently,50,Female,Married,3,11878,5
39,No,Travel_Rarely,100,Male,Married,4,17068,5
43,No,Travel_Frequently,100,Female,Single,1,2455,2
49,No,Travel_Rarely,10,Female,Single,4,13964,5
52,Yes,Travel_Rarely,80,Male,Married,2,4941,3
27,No,Travel_Rarely,50,Female,Single,1,2478,2
32,No,Travel_Rarely,80,Female,Married,2,5228,4
27,No,Travel_Rarely,20,Male,Single,2,4478,3
31,No,Travel_Rarely,70,Male,Divorced,2,7547,4
32,No,Travel_Rarely,20,Female,Single,2,5055,4
28,Yes,Travel_Rarely,20,Male,Married,1,3464,3
30,No,Travel_Rarely,280,Female,Married,2,5775,4
31,No,Travel_Frequently,70,Female,Married,3,8943,5
39,No,Travel_Frequently,70,Male,Married,5,19272,5
39,Yes,Travel_Rarely,30,Female,Married,2,5238,4
33,No,Travel_Frequently,100,Male,Single,2,4682,3
47,No,Travel_Rarely,50,Male,Married,5,18300,5
43,No,Travel_Frequently,100,Female,Divorced,2,5257,3
27,No,Non-Travel,10,Male,Married,2,6349,4
54,No,Travel_Frequently,200,Female,Single,2,4869,3
43,No,Travel_Rarely,70,Female,Married,3,9985,5
45,No,Travel_Rarely,80,Male,Married,2,3697,3
40,No,Travel_Rarely,10,Male,Married,2,7457,5
29,Yes,Travel_Rarely,80,Male,Married,1,2119,2
29,No,Travel_Rarely,90,Male,Single,1,3983,3
30,No,Travel_Rarely,50,Female,Divorced,2,6118,3
27,No,Travel_Rarely,80,Female,Married,2,6214,4
37,No,Travel_Rarely,50,Male,Divorced,2,6347,3
38,No,Travel_Rarely,150,Male,Divorced,3,11510,4
31,No,Travel_Rarely,70,Female,Single,3,7143,5
29,No,Travel_Rarely,100,Female,Divorced,2,8268,4
35,No,Travel_Rarely,50,Male,Single,3,8095,5
23,No,Travel_Rarely,260,Male,Divorced,1,2904,3
41,No,Travel_Rarely,60,Male,Single,2,6032,4
47,No,Travel_Frequently,40,Male,Single,2,2976,3
42,No,Travel_Rarely,230,Female,Single,4,15992,5
29,No,Non-Travel,20,Male,Married,2,4649,3
42,No,Travel_Rarely,20,Male,Divorced,1,2696,3
32,No,Travel_Rarely,20,Female,Married,1,2370,2
48,No,Travel_Rarely,290,Female,Married,3,12504,5
37,No,Travel_Rarely,60,Male,Divorced,2,5974,3
30,No,Non-Travel,250,Female,Married,2,4736,3
26,No,Travel_Rarely,10,Male,Married,2,5296,4
42,No,Travel_Rarely,20,Male,Single,2,6781,4
21,Yes,Travel_Frequently,10,Female,Single,1,2174,2
36,No,Non-Travel,10,Female,Single,2,6653,4
36,No,Travel_Frequently,30,Male,Married,3,9699,5
57,No,Travel_Rarely,10,Male,Married,2,6755,4
40,No,Travel_Rarely,100,Female,Married,1,2213,2
21,No,Non-Travel,90,Male,Single,1,2610,3
33,Yes,Travel_Rarely,50,Female,Single,1,2851,3
37,No,Travel_Rarely,100,Female,Married,1,3452,3
46,No,Non-Travel,70,Female,Married,2,5258,4
41,Yes,Travel_Frequently,40,Male,Single,2,9355,5
50,No,Travel_Rarely,100,Male,Single,3,10496,5
40,Yes,Travel_Rarely,220,Male,Married,2,6380,4
31,No,Travel_Rarely,90,Male,Single,1,2657,3
21,Yes,Travel_Rarely,120,Female,Single,1,2716,3
29,No,Travel_Rarely,230,Male,Single,1,2201,2
35,No,Travel_Rarely,90,Male,Single,2,6540,4
27,No,Travel_Rarely,10,Male,Divorced,1,3816,3
28,No,Travel_Rarely,90,Male,Single,2,5253,4
49,No,Travel_Rarely,70,Male,Single,3,10965,5
51,No,Travel_Rarely,140,Female,Married,2,4936,3
36,No,Travel_Rarely,20,Female,Married,1,2543,3
34,Yes,Non-Travel,190,Male,Single,2,5304,4
55,No,Travel_Rarely,20,Female,Single,4,16659,5
24,No,Travel_Rarely,100,Female,Divorced,2,4260,3
30,No,Travel_Rarely,20,Male,Married,1,2476,2
26,Yes,Travel_Frequently,30,Male,Single,1,3102,3
22,No,Travel_Rarely,110,Female,Married,1,2244,2
36,No,Travel_Rarely,20,Male,Married,3,7596,5
30,Yes,Travel_Frequently,40,Male,Single,1,2285,2
37,No,Travel_Rarely,140,Female,Divorced,1,3034,3
40,No,Travel_Rarely,20,Female,Divorced,2,5715,3
42,No,Travel_Rarely,10,Female,Divorced,1,2576,3
37,No,Travel_Rarely,100,Male,Single,2,4197,3
43,No,Travel_Rarely,120,Male,Divorced,4,14336,4
40,No,Travel_Rarely,20,Female,Married,2,3448,3
54,No,Travel_Rarely,50,Male,Married,5,19406,5
34,No,Non-Travel,40,Female,Married,2,6538,4
31,No,Travel_Rarely,70,Female,Married,2,4306,3
43,No,Travel_Frequently,210,Male,Married,1,2258,2
43,No,Travel_Rarely,80,Female,Divorced,2,4522,3
25,No,Travel_Rarely,40,Female,Single,2,4487,3
37,No,Non-Travel,250,Female,Married,2,4449,3
31,No,Travel_Rarely,10,Male,Married,1,2218,2
39,No,Travel_Frequently,10,Male,Divorced,5,19197,4
56,No,Travel_Frequently,60,Female,Married,4,13212,5
30,No,Travel_Rarely,120,Female,Single,2,6577,4
41,No,Travel_Rarely,10,Male,Married,3,8392,5
28,No,Travel_Rarely,170,Male,Divorced,2,4558,3
25,Yes,Travel_Rarely,30,Male,Married,1,4031,3
52,No,Travel_Rarely,30,Male,Married,3,7969,5
45,No,Travel_Rarely,100,Male,Married,1,2654,3
52,No,Travel_Rarely,40,Female,Married,4,16555,5
42,No,Travel_Frequently,290,Female,Divorced,2,4556,3
30,No,Travel_Rarely,20,Female,Single,2,6091,4
60,No,Travel_Rarely,70,Female,Married,5,19566,5
46,No,Travel_Rarely,180,Female,Divorced,2,4810,3
42,No,Travel_Frequently,280,Female,Married,2,4523,3
24,Yes,Travel_Rarely,10,Female,Single,1,3202,3
34,Yes,Travel_Frequently,60,Female,Divorced,1,2351,2
38,No,Travel_Frequently,20,Male,Married,1,1702,2
40,No,Travel_Rarely,20,Female,Married,5,18041,5
26,No,Travel_Rarely,230,Female,Divorced,1,2886,3
30,No,Non-Travel,30,Male,Married,1,2097,2
29,No,Travel_Rarely,30,Male,Married,3,11935,5
29,Yes,Travel_Rarely,250,Female,Married,1,2546,3
19,Yes,Travel_Rarely,20,Male,Single,1,2564,3
30,No,Non-Travel,220,Female,Married,3,8412,5
57,No,Travel_Rarely,290,Male,Divorced,4,14118,4
50,No,Travel_Rarely,290,Male,Married,4,17046,5
30,No,Non-Travel,20,Female,Single,1,2564,3
60,No,Travel_Frequently,280,Female,Married,3,10266,5
47,No,Travel_Rarely,20,Female,Divorced,2,5070,3
46,No,Travel_Rarely,20,Male,Married,4,17861,5
35,No,Travel_Rarely,220,Male,Single,1,4230,3
54,No,Travel_Rarely,80,Female,Single,2,3780,3
34,No,Travel_Rarely,20,Male,Divorced,1,2768,3
46,No,Travel_Rarely,100,Female,Married,3,9071,5
31,No,Travel_Rarely,90,Male,Divorced,3,10648,4
33,Yes,Travel_Rarely,150,Male,Married,3,13610,5
33,Yes,Travel_Rarely,100,Male,Divorced,1,3408,3
30,No,Travel_Rarely,70,Male,Single,1,2983,3
35,No,Travel_Rarely,160,Male,Married,3,7632,5
31,Yes,Travel_Frequently,200,Male,Married,3,9824,5
34,Yes,Travel_Frequently,230,Female,Divorced,3,9950,4
42,No,Travel_Frequently,50,Male,Married,1,2093,2
36,No,Non-Travel,100,Male,Single,3,9980,5
22,Yes,Travel_Frequently,40,Male,Single,1,3894,3
48,No,Travel_Rarely,20,Female,Married,2,4051,3
55,No,Travel_Rarely,180,Female,Single,4,16835,5
41,No,Non-Travel,100,Male,Single,2,6230,4
35,No,Travel_Rarely,10,Male,Married,2,4717,3
40,No,Travel_Rarely,60,Female,Single,4,13237,5
39,No,Travel_Frequently,80,Female,Married,1,3755,3
31,No,Travel_Rarely,20,Male,Single,2,6582,4
42,No,Travel_Rarely,240,Male,Married,3,7406,5
45,No,Travel_Rarely,20,Male,Married,2,4805,3
26,Yes,Travel_Frequently,170,Female,Divorced,1,2741,3
29,No,Travel_Rarely,190,Male,Divorced,2,4262,3
33,No,Travel_Rarely,10,Female,Divorced,4,16184,4
31,No,Travel_Rarely,70,Male,Divorced,3,11557,4
18,Yes,Travel_Frequently,50,Male,Single,1,1878,2
40,No,Non-Travel,280,Male,Divorced,3,10932,4
41,No,Non-Travel,20,Female,Single,2,6811,4
26,No,Travel_Rarely,290,Male,Divorced,2,4306,3
35,No,Travel_Rarely,10,Female,Single,2,4859,3
34,No,Travel_Rarely,210,Male,Single,2,5337,4
26,Yes,Travel_Rarely,240,Male,Single,1,2340,2
37,No,Travel_Rarely,10,Female,Single,3,7491,5
46,No,Travel_Frequently,180,Female,Married,3,10527,5
41,No,Travel_Rarely,20,Female,Married,4,16595,5
37,No,Non-Travel,90,Male,Divorced,3,8834,4
52,No,Travel_Rarely,60,Male,Divorced,2,5577,3
32,Yes,Non-Travel,110,Male,Married,2,4707,3
24,No,Travel_Frequently,240,Male,Married,1,2400,2
38,No,Travel_Rarely,100,Female,Married,2,9824,5
37,No,Travel_Rarely,10,Female,Married,2,6447,4
49,No,Travel_Rarely,180,Male,Divorced,5,19502,4
24,No,Travel_Rarely,230,Male,Married,1,2725,3
26,No,Travel_Rarely,280,Male,Married,2,6272,4
24,No,Travel_Rarely,170,Male,Married,1,2127,2
50,No,Travel_Frequently,30,Male,Married,5,18200,5
25,No,Travel_Rarely,130,Male,Married,1,2096,2
24,Yes,Travel_Frequently,70,Female,Married,1,2886,3
30,Yes,Travel_Frequently,120,Male,Married,1,2033,2
34,No,Travel_Rarely,10,Male,Married,1,3622,3
31,Yes,Travel_Rarely,130,Male,Divorced,2,4233,3
35,No,Travel_Rarely,250,Male,Single,2,3681,3
31,No,Travel_Rarely,60,Male,Divorced,2,5460,3
